Наименование;"Наименование артикула";"Код артикула";Валюта;Цена;"Доступен для заказа";"Зачеркнутая цена";"Закупочная цена";"Краткое описание";Описание;Теги;Заголовок;"Тип товаров""META Keywords";"META Description";"Ссылка на витрину";Производитель;Объем;Размеры;"Возраст детей";Страна-производитель;Материал;Изображения
"Ксилофон FLIGHT PERCUSSION FX / 12C";"";"45340";"RUB";"1370";"1";"";"";"";"<strong>Ксилофон </strong>– ударный музыкальный инструмент,    имеет древнее происхождение — простейшие инструменты подобного типа    встречаются у разных народов Африки, Юго-Восточной Азии и Латинской    Америки. В Европе первые упоминания о ксилофоне датируются началом XVI    века. Представляет собой ряд деревянных брусков разной величины,    настроенных на определённые ноты, по которым ударяют палочками.    Инструмент может использоваться как соло, так и в ансамбле. Ксилофон    поможет развить музыкальный слух ребенка, чувство ритма, и при этом    настолько легок в применении, что даже у малыша, не владеющего нотами,    обязательно получится мелодия.";"";"Ксилофон FLIGHT PERCUSSION FX / 12C";"";"";"ksilofon-flight-percussion-fx--12c";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm345340.png"
"Ксилофон FLIGHT PERCUSSION FX-15";"";"45432";"RUB";"1350";"1";"";"";"";"<strong>Ксилофон </strong>– ударный музыкальный инструмент,    имеет древнее происхождение — простейшие инструменты подобного типа    встречаются у разных народов Африки, Юго-Восточной Азии и Латинской    Америки. В Европе первые упоминания о ксилофоне датируются началом XVI    века. Представляет собой ряд деревянных брусков разной величины,    настроенных на определённые ноты, по которым ударяют палочками.    Инструмент может использоваться как соло, так и в ансамбле. Ксилофон    поможет развить музыкальный слух ребенка, чувство ритма, и при этом    настолько легок в применении, что даже у малыша, не владеющего нотами,    обязательно получится мелодия.";"";"Ксилофон FLIGHT PERCUSSION FX-15";"";"";"ksilofon-flight-percussion-fx-15";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm345432.png"
"Металлофон FLIGHT PERCUSSION FM / 15-1";"";"45336";"RUB";"1350";"1";"";"";"";"<strong>Металлофон</strong> - ударный музыкальный инструмент,  является одной из разновидностей ксилофонов. Представляет собой ряд  металлических пластин, настроенных на определённые ноты, по которым  ударяют палочками. Обладает ярким, чистым звуком.  Инструмент может  использоваться как соло, так и в ансамбле.                       ";"";"Металлофон FLIGHT PERCUSSION FM / 15-1";"";"";"metallofon-flight-percussion-fm--15-1";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm345336.png"
"Металлофон FLIGHT FM 8-3";"";"36218";"RUB";"780";"1";"";"";"";"<strong>Металлофон</strong> - ударный музыкальный инструмент, является одной из разновидностей ксилофонов. Представляет собой ряд металлических пластин, настроенных на определённые ноты, по которым ударяют палочками. Обладает ярким, чистым звуком.  Инструмент может использоваться как соло, так и в ансамбле.                          ";"";"Металлофон FLIGHT FM 8-3";"";"";"metallofon-flight-fm-8-3";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm99014517.jpg"
"Тамбурин FLIGHT PERCUSSION FT 10-6";"";"36134";"RUB";"530";"1";"";"";"";"<strong>Тамбурин </strong>– старинный ударный музыкальный инструмент, в Европе был известен еще до времен Крестовых походов. Позднее стал применяться в духовой и симфонической музыке. Тамбурин используется в качестве ритмообразующего инструмента при тарантеллах и других танцах, а также при исполнении народных и военных песен или в оркестре.  ";"";"Тамбурин FLIGHT PERCUSSION FT 10-6";"";"";"tamburin-flight-percussion-ft-10-6";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm99014433.png"
"!!Ударные и шумовые инструменты";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Чимес FLIGHT PERCUSSION FCHIM-36";"";"36206";"RUB";"6670";"1";"";"";"";"Бар Чаймс <strong>VESTON FCHIM-70</strong> состоит из ряда полых металлических трубочек (чаймсов) разной длинны, закрепленных на основании.  Основание Бар Чаймс<strong> VESTON FCHIM-70</strong> выполнено вручную из бамбука длиной 70см. Украшено этнической росписью   ручной работы. Он станет прекрасным украшением интерьера и приведет в в   восторг любого  ребенка, благодаря своей мелодичности и разноголосию.";"";"Чимес FLIGHT PERCUSSION FCHIM-36";"";"";"chimes-flight-percussion-fchim-36";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm99014505.jpg"
"Перкуссионная установка FLIGHT FPS-TK";"";"36205";"RUB";"6490";"1";"";"";"";"<strong>Детская перкуссионная установка</strong> в виде накладки на стол <strong>FLIGHT FPS-TK</strong>";"";"Перкуссионная установка FLIGHT FPS-TK";"";"";"perkussionnaya-ustanovka-flight-fps-tk";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm99014504.jpg"
"Металлофон FLIGHT FM-15 15 нот";"";"36220";"RUB";"4150";"1";"";"";"";"<strong>Металлофон</strong> - ударный музыкальный инструмент, является одной из разновидностей ксилофонов. Представляет собой ряд металлических пластин, настроенных на определённые ноты, по которым ударяют палочками. Обладает ярким, чистым звуком.  Инструмент может использоваться как соло, так и в ансамбле.                       ";"";"Металлофон FLIGHT FM-15 15 нот";"";"";"metallofon-flight-fm-15-15-not";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm99014519.jpg"
"Металлофон FLIGHT FM-25 синий 25 нот";"";"36221";"RUB";"2340";"1";"";"";"";"<strong>Металлофон</strong> - ударный музыкальный инструмент, является одной из разновидностей ксилофонов. Представляет собой ряд металлических пластин, настроенных на определённые ноты, по которым ударяют палочками. Обладает ярким, чистым звуком.  Инструмент может использоваться как соло, так и в ансамбле.";"";"Металлофон FLIGHT FM-25 синий 25 нот";"";"";"metallofon-flight-fm-25-siniy-25-not";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm99014520.jpg"
"Набор перкуссии из 6 предметов FLIGHT FPS-6P";"";"36210";"RUB";"2330";"1";"";"";"";"<span>Перкуссионный набор – это набор ударных музыкальных инструментов, не  являющихся классическими, как правило, это этнические ударные  инструменты.</span>";"";"Набор перкуссии из 6 предметов FLIGHT FPS-6P";"";"";"nabor-perkussii-iz-6-predmetov-flight-fps-6p";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm99014509.jpg"
